reviewer_name,reviewer_profile_url,reviewer_profile_pic,stars,text,date,photos
Hastea,https://www.google.com/maps/contrib/118273727482417706323?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUr7pS7iSx-WBrBcy7ZCqN5IIiFvIopFdNiBbaejlDHZgHCyWI=s120-c-rp-mo-ba5-br100,[1],"Udah jauh² ke sini ada tulisan tutup karena katanya alirannya deras 😭 ada beberapa pengunjung di parkiran juga tampak kecewa. Tapi mo gimana lagi kalo wisata sungai kondisi ga memungkinkan ya demi amannya ditutup. So belum bisa komen dalemannya tempat wisata ini.

Bayar tiket masuk kawasan wisata jatimulyo 3rb.

Itu tulisan CLOSSE nya kebanyakan 's' nya 😃",1735981592672472,
Ira Zahirah Nurwannisa,https://www.google.com/maps/contrib/107615547697593273986?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUxd_0SrVkmWAsB_0bYroaf1FrLWoRpjBenYF0xF2zW7LCP96lw=s120-c-rp-mo-br100,[1],"tai bgt di maps tutup jam 4 sampe tmpt tulisane tutup jam 3, yg bener lah kalo bikin maps udh jauh jauh cuma bikin kecewa!",1736931540651000,
Wahyu Setiawan,https://www.google.com/maps/contrib/107965845940372932175?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUMYbKPgxmdEBPzQKP4i78u8ilEmkSwEFseA3nqzEhiNKlD6w4=s120-c-rp-mo-ba5-br100,[1],"Niatnya mau healing tapi bapaknya galak, n jalannya masak ditutup gitu jadi menghalangi wisatawan, n jam tutupnya terlalu cepat, n bannya kecil temenku sampe kejengkang

Perbaikin visitor manajemennya deh yak
Semangat",1727162810625395,
Subiyono Esbeye,https://www.google.com/maps/contrib/101796048688434117783?hl=id,https://lh3.googleusercontent.com/a/ACg8ocI6jIIj2c2XXkEjycPlYlSLwVCyyKqMqHhokLpf18I_1Xs4qQ=s120-c-rp-mo-br100,[1],Alhamdulillah tidak mengecewakan jauh2 dari kab kendal mengunjungi wisata sungai mudal,1661137136959524,
akhsan ali,https://www.google.com/maps/contrib/115868680474417784128?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjV-uh9dP7tBTMP8fg-mqinvpCf7ecOqZN5svZcv51sqFm3M5N5t=s120-c-rp-mo-br100,[1],"tutupnya terlalu cepet, di maps tutupnya jam 4 tapi kita sampai disana baru jam 3 udah gaboleh masuk sama penjaga dari bawah, mana udah jauh""",1725530733740356,
Sar chanel 1000,https://www.google.com/maps/contrib/111841762572746786489?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjVMlZX4kPoms7i1nqsHOWK2O3tLUQFHKGHhScdy8hefTNI0Dt0=s120-c-rp-mo-ba2-br100,[1],"Tempatnya masih asri banyak kolam renangya,klu mau terapi ikan jugaada jajanan juga sedia,cocok buat hiburan .",1621227787968390,
suradiman adi,https://www.google.com/maps/contrib/104265814206330642365?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjV1xN_DMu1gTLLbVhu9GoNbArBuqDeWRecvvrcR4mkmuWeEgbw=s120-c-rp-mo-br100,[1],"Saya masuk yg kesekian kalinya kira-kira jam tujuh biasanya bayar setelahnya, tapi yg terakhir diteriakin disuruh keluar di pinggir jalan n rasanya gak enak banget. Dan saya pindah di kedung pedut jam tujuan alhamdulillah disambut dengan ramah dan bisa masuk... n suasana lebih nyaman alhamdulillah...",1703663052137274,
Hitmi Efa,https://www.google.com/maps/contrib/110721080570516134476?hl=id,https://lh3.googleusercontent.com/a/ACg8ocIMtCPtIRfubm7FwRFrCxOSmYyzeqrI4BtMhsMY9VWzYJwTAg=s120-c-rp-mo-br100,[1],"Kami datang unk kesekian kali di wisata kali mudal
Kami  di teriakin  dg tidak sopan suruh keluar pdhl dulu bisa masuk bayar belakangan
Tau di dititipkan org di situ dan ini terakhir kali kesana dan tidak akan sy rekomendasi ke teman lain
Kami mindah seketika itu dg rasa dongkol  datang ke Kedung Pedut
Ma syaa Allah kami di sambut
dgn  ramah suasana nyaman tempatnya sangat indah Ma sya Allah dan kami sangat puas",1703663656544870,
Hafidz rmdh,https://www.google.com/maps/contrib/100034213929243266460?hl=id,https://lh3.googleusercontent.com/a/ACg8ocIab4yPOIl0Tcth8jawATyhwB3aAbuayVldVL0gNLhiMqxWbA=s120-c-rp-mo-br100,[1],"Tempat dan fasilitasnya bagus sekali dan Enak kolamnya,tpi sayang sekali pelayanan pada saat akan tutup Para Konsumen disuruh cepat2 keluar lokasi,padahal posisi konsumen masih basah kuyup dan pada saat mau ganti celana saja Penjaga yang agak gondrong cerewet tidak boleh ganti di kamar mandi di dekat kolam dan posisi masih Basah kuyup,Kedepannya semoga lebih ramah lgi terhadap konsumen untuk Petugas yang gondrong crewet itu",1702463328782142,
indro satrio wibowo,https://www.google.com/maps/contrib/109618684391902712692?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUflgE6yAeGnRXZfZvq6HY6SBSg8rJRxQ0IDXUtXdKjdsZXByb_2Q=s120-c-rp-mo-ba3-br100,[1],"Sempat hampir terjatuh di tanjakan, trus sedang menenangkan diri di warung pojok tapi ada entah petugas parkir atau tukang ojek melarang untuk saya parkir di warung pojok, padahal saya niatnya mau minum dan makan sambil menenangkan diri dulu. Mereka nyuruh parkir ke atas lagi padahal masih trauma hbis terjatuh. Aneh cara mikir mereka bukan berempati tapi malah nyuruh org kayak gitu. Mohon pelayanan lebih di tingkatkan pentingkan safety bukan hanya profit",1674346925431542,
budi polisanto,https://www.google.com/maps/contrib/113499050715974842484?hl=id,https://lh3.googleusercontent.com/a/ACg8ocKC4X56M5AKctoDLtcuuIGDD9J0B-yQoeSPj91AHV4eVFspdYg=s120-c-rp-mo-ba3-br100,[1],"memang cukup indah, tapi tidak safety dalam segala hal. anak kecil, jompo manula dan orang dengan disabilitas lebih baik jangan ke sana kecuali dengan persiapan.",1683806399357819,
Husain Abdul Aziz,https://www.google.com/maps/contrib/109710556349660280932?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjWnNFG2-9GLLojoGXlNeoRIewRgvVhbJ4dj36x9SmndO9kLVsdZ=s120-c-rp-mo-ba4-br100,[1],"Ya kalau emang udah mau tutup dari loket / parkiran di ingetin anjir, nasa baru mau buka banu baru  dibilangin sama petugasnya, padahal barus, ruginrong kesitu cuma aksuk bayar terus keluar lagi jam set 4, jam set 4 udah suruh bebere",1667689614966433,
erin eka citra,https://www.google.com/maps/contrib/115542542964975844989?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUCKoB0CH9UwJC6cHGHX6YR-H8IHLxnH6yUJhvZwbDYIAMtzTs=s120-c-rp-mo-ba5-br100,[1],"Di Map gak dikasih tau jam tutupnya, pas sampai sana ternyata dah ditutup, padahal jalan kesananya perjuangan banget dari Jogja, terjal banget ..🤧 baru sampai lokasi langsung muter balik lagi.....",1695897850057566,
Damar newAkun,https://www.google.com/maps/contrib/103249278704601303877?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjXjzawvvBKVtvLNuOgOFN0HXhNGLYnMFUBa565RyFGjQv1mm1M=s120-c-rp-mo-br100,[1],"pelayanan mba loket nya jahat banget astaga
padahal saya sama adek saya bayar loh",1722065098727609,
Art Cell,https://www.google.com/maps/contrib/102143577884625632264?hl=id,https://lh3.googleusercontent.com/a/ACg8ocLFE12Bv1SZ6bfpCPq4kV_D3qynfgYZ55pX2xIBkiou5PFdnQ=s120-c-rp-mo-br100,[1],Penjaga bawah ga ngebolehin masuk padahal baru jam 3,1725531016344945,
Accoy Nayla,https://www.google.com/maps/contrib/103912563903903884121?hl=id,https://lh3.googleusercontent.com/a/ACg8ocLx3gQ9jg5ChTpIFGiEOJvuztdV8ZOPKZwgDOQPKaVYyi1e2A=s120-c-rp-mo-br100,[1],Kami nyampe sini jam 4 sore sudah tutup.tolong kasih tau jam buka dan jam tutupnya di sini.biar kami gak kecewa karena jauh2 sudah tutup dan juga gak ada toleransinya,1703434390434214,
FADILLAH KIROM,https://www.google.com/maps/contrib/109541228544309533251?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjX1kz9xHfLYGTKYsBgai2wzekJBYQLp-6HQeUldDHc_6e_JrkrK=s120-c-rp-mo-ba5-br100,[1],"Masuknya mahal, pokoknya kecewa pas kesana airnya agak keruh karena buat nyebur anak2x. Pokoknya kapok deh",1573252098830016,
Mirzam Ghulam Fauzi,https://www.google.com/maps/contrib/100091323106066081408?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjXtxORGe3rmCsIc1RsCWEe7S68sqJjtgW_UrMLO1n-FckWyJDVo=s120-c-rp-mo-br100,[1],Udah jauh jauh kesini perjalanan 2 jam lebih nyampe sini malah tutup ngga boleh masuk haduuh kecewaaa..,1684745171999384,
Vi De Amourent,https://www.google.com/maps/contrib/100334644383328909947?hl=id,https://lh3.googleusercontent.com/a/ACg8ocJjsQkKk5aaHFGihnuIVc9Zqh3_8K4ZOTf0eSEtdtQnXD4JIA=s120-c-rp-mo-br100,[1],Tempatnya bagus tapi sayangnya kurang memberikan pelayanan yang baik.,1703725471524562,
Nuryuli 2020,https://www.google.com/maps/contrib/107159905438695501751?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjWJ1zG6aCGONn49jSrfD3MKbo2xgU88aaAU3Z8DlcjTuRZenaw=s120-c-rp-mo-br100,[1],Sejuk,1602403009751504,
Paul Franco,https://www.google.com/maps/contrib/101219431573097041647?hl=id,https://lh3.googleusercontent.com/a/ACg8ocLoIKm-9nRNtpxRGNLRuSuVO_spDi7sGCn-_cWdkKYwlWEkmQ=s120-c-rp-mo-br100,[1],Tutup jam 3 yah.. jangan sampai telat.. nanti gak masuk,1623572594156538,
Sularno Man,https://www.google.com/maps/contrib/110637178818646501610?hl=id,https://lh3.googleusercontent.com/a/ACg8ocLxYCnyIz5FY5zWGL7k1m21AQWqtqfuZ-_MSzlhVZP2kyUHtQ=s120-c-rp-mo-br100,[1],tempat bagus strategis,1549783464309402,
Gunawan Triatmojo,https://www.google.com/maps/contrib/104901760496110620340?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUGV1BoSg5-2-Ted0d6Vh-bTcedBUpsuDdtGV8AM281OKXBx8i4=s120-c-rp-mo-br100,[1],Lumayan alami...dan dingin....,1703475888750228,
"kunengkeneki 1,1 rb subscriber hehe",https://www.google.com/maps/contrib/104302524231341275729?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUUjOMRIJsMotFEs7--Yu2LAKOApGgZbIT7IN_eiD3b9I2fqke1=s120-c-rp-mo-ba4-br100,[1],Blm pernah disuruh kasi bintang oleh google,1708828668199019,
Muhammad Ahsan Alhuda,https://www.google.com/maps/contrib/112032715963295042547?hl=id,https://lh3.googleusercontent.com/a/ACg8ocJCHIA_0tixCdCOFjVm62nU0cJM3R7nxR6dVjKkLqkcjqnbGg=s120-c-rp-mo-br100,[1],"Air kotor, tidak sesuai gambar",1665467128651977,
Sutoyo 13,https://www.google.com/maps/contrib/105534369365240585868?hl=id,https://lh3.googleusercontent.com/a/ACg8ocLrdzJ-2CJ93Axj1OPtLxeMLRqPmi0UD6ejrOMeQoTnR4D4Og=s120-c-rp-mo-br100,[1],"saya blm.pernah kesitu
tapi  kliatany asik tmptnya.",1527548402650000,
Hafidz Hilmy,https://www.google.com/maps/contrib/111707197541715958611?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUZwDAG1VC1obFRVsdgxFEYbIrq07Rou6nhjqmMVaHfvNwLxC15=s120-c-rp-mo-br100,[1],Airnya sedikit cuman sedengkul,1568547121836969,
dian dona,https://www.google.com/maps/contrib/117113241354477748693?hl=id,https://lh3.googleusercontent.com/a/ACg8ocIB0n3dMqCxDLX9CEe5hf8dqPvT4wnx6g6JS6MfH6HJkcmSUQ=s120-c-rp-mo-ba4-br100,[1],Akses jalan luar biasa,1636884921054660,
Seniyo Marto,https://www.google.com/maps/contrib/102434381190465156196?hl=id,https://lh3.googleusercontent.com/a/ACg8ocLXhYHDY_AEsndEMrKTjeyD9gYfU8-WX7KzBK_0mwxtGLpgTQ=s120-c-rp-mo-br100,[1],Tampilkan budaya keseniannya.,1545543776176524,
Hafiz Rosyid,https://www.google.com/maps/contrib/109323452932557345600?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjU3bqOSqH4EIhalpU9mzVMNwpip6TH5KzaT4LEPTqGUr5BL9WM=s120-c-rp-mo-ba2-br100,[1],Tidak ada,1609598908405203,
R. Prabanashinta,https://www.google.com/maps/contrib/115240433703775224896?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjVfxp_IW1gekD_r6bG6CA1YoeepXK5EYO3aydqemQLJ3XKv5tcXbA=s120-c-rp-mo-ba2-br100,[1],Surga tersembunyi di Kulon Progo,1521455157171000,
Bondan Tornado06,https://www.google.com/maps/contrib/104817971264781395846?hl=id,https://lh3.googleusercontent.com/a/ACg8ocIfOvLVmSG4EXL8teqc7AJgRUovnzIHZWeSQ9UgnM2diomWzA=s120-c-rp-mo-br100,[1],Baguss bangett,1581993302901340,
Syahrul Romadon Official,https://www.google.com/maps/contrib/105244105995486890623?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUQuX22OWg82sxZLEcPHRtdHPG_gNN7I3J9r5CPBvnlBEDWKto=s120-c-rp-mo-br100,[1],Mantapp,1639024905826840,
